name,trans
【アイドルロード】櫻木 真乃,【아이돌 로드】 사쿠라기 마노
【ほわっとスマイル】櫻木 真乃,【부드러운 스마일】 사쿠라기 마노
【ハ♡トフェルトゥギフト】櫻木 真乃,【하♡트 펠트 기프트】 사쿠라기 마노
【はじけてスマイル】櫻木 真乃,【튀어오르는 스마일】 사쿠라기 마노
【深染め、いろみぐさ】櫻木 真乃,"【짙은 물들임, 단풍】 사쿠라기 마노"
【ソラを跳ね】櫻木 真乃,【하늘을 뛰어올라】 사쿠라기 마노
【白いツバサ】櫻木 真乃,【하얀 날개】 사쿠라기 마노
【ナチュラルモード】櫻木 真乃,【내추럴 모드】 사쿠라기 마노
【ぐうぜんBOOKS】櫻木 真乃,【우연 BOOKS】 사쿠라기 마노
【しじまに華ひととき】櫻木 真乃,【고요한 꽃의 한 때】 사쿠라기 마노
【花結びゆくゆく】櫻木 真乃,【꽃매듭 훗날】 사쿠라기 마노
【一番星の魔法】櫻木 真乃,【샛별의 마법】 사쿠라기 마노
【白いツバサ】櫻木 真乃,【하얀 날개】 사쿠라기 마노
【トリプルイルミネーション】櫻木 真乃,【트리플 일루미네이션】 사쿠라기 마노
【お揃いスナップ】櫻木 真乃,【맞춤 스냅】 사쿠라기 마노
【スプラッシュビート】櫻木 真乃,【스플래시 비트】 사쿠라기 마노
【はじまりのエピローグ】櫻木 真乃,【시작의 에필로그】 사쿠라기 마노
【冬街イルミネート】櫻木 真乃,【겨울 거리 일루미네이트】 사쿠라기 마노
【駅線上の日常】櫻木 真乃,【역 선상의 일상】 사쿠라기 마노
【つむぎ、まばゆく。星屑たち】櫻木 真乃,"【자아내는, 눈부신, 무수한 별들】 사쿠라기 마노"
【こころ、えんにならんで】櫻木 真乃,"【마음, 둥그렇게 늘어서서】 사쿠라기 마노"
【泡沫の石たちに乾杯】櫻木 真乃,【물거품이 된 돌들을 위하여 건배】 사쿠라기 마노
【天然色ピクニック】櫻木 真乃,【천연색 피크닉】 사쿠라기 마노
【音、雨、パシャ、リ】櫻木 真乃,"【소리, 비, 찰, 칵】 사쿠라기 마노"
【by to illuminate】櫻木 真乃,【by to illuminate】 사쿠라기 마노
【まわる音色、君色のかおり】櫻木 真乃,"【돌아가는 음색, 네 빛깔의 향기】 사쿠라기 마노"
【２８３プロのヒナ】櫻木 真乃,【283프로의 병아리】 사쿠라기 마노
【アイドルロード】風野 灯織,【아이돌 로드】 카자노 히오리
【柔らかな微笑み】風野 灯織,【온화한 미소】 카자노 히오리
【淡雪の戯れ】風野 灯織,【얕게 깔린 눈에서의 장난】 카자노 히오리
【伸ばす手に乗せるのは】風野 灯織,【내민 손에 담는 것은】 카자노 히오리
【清閑に息をひそめて】風野 灯織,【청한하게 숨을 죽이고】 카자노 히오리
【白いツバサ】風野 灯織,【하얀 날개】 카자노 히오리
【手作りの心遣い】風野 灯織,【손수 만든 염려】 카자노 히오리
【マフラー直して、心は解けて】風野 灯織,"【머플러는 고치고, 마음은 풀리고】 카자노 히오리"
【落下予測地点】風野 灯織,【낙하 예측 지점】 카자노 히오리
【インビジブルタイム】風野 灯織,【인비저블 타임】 카자노 히오리
【白いツバサ】風野 灯織,【하얀 날개】 카자노 히오리
【みんなと結んだもの】風野 灯織,【모두와 맺은 것】 카자노 히오리
【風野署長の一日勤務回想録】風野 灯織,【카자노 서장의 일일근무 회상록】 카자노 히오리
【星合アステリズム】風野 灯織,【별의 만남 아스테리즘】 카자노 히오리
【星掬い藍仰ぐ】風野 灯織,【별을 건져 쪽빛을 올려보다】 카자노 히오리
【宝石色のしおり】風野 灯織,【보석색 책갈피】 카자노 히오리
【水面を仰いで海の底】風野 灯織,【수면을 우러러 바다 밑바닥】 카자노 히오리
【克服の特訓】風野 灯織,【극복을 위한 특훈】 카자노 히오리
【遊び疲れて……】風野 灯織,【놀다 지쳐서……】 카자노 히오리
【魔法の階段を上って……】風野 灯織,【마법의 계단을 올라가서……】 카자노 히오리
【RPGのススメ】風野 灯織,【RPG 추천】 카자노 히오리
